

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Apr 24 20:14:29 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   758 ;; Registers used:
   759 ;;		wreg, status,2, status,0, pclath, cstack
   760 ;; Tracked objects:
   761 ;;		On entry : 0/0
   762 ;;		On exit  : 0/0
   763 ;;		Unchanged: 0/0
   764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   765 ;;      Params:         0       0       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          3       0       0       0       0
   768 ;;      Totals:         3       0       0       0       0
   769 ;;Total ram usage:        3 bytes
   770 ;; Hardware stack levels used: 1
   771 ;; Hardware stack levels required when called: 1
   772 ;; This function calls:
   773 ;;		_write_EEPROM
   774 ;; This function is called by:
   775 ;;		Interrupt level 1
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779     0064                     _isr:	
   780                           ;psect for function _isr
   781                           
   782     0064                     i1l853:
   783                           
   784                           ;LAB_09.c: 59:     if (PIR1bits.ADIF){
   785     0064  1283               	bcf	3,5	;RP0=0, select bank0
   786     0065  1303               	bcf	3,6	;RP1=0, select bank0
   787     0066  1F0C               	btfss	12,6	;volatile
   788     0067  2869               	goto	u14_21
   789     0068  286A               	goto	u14_20
   790     0069                     u14_21:
   791     0069  2878               	goto	i1l861
   792     006A                     u14_20:
   793     006A                     i1l855:
   794                           
   795                           ;LAB_09.c: 60:         if (ADCON0bits.CHS == 0){
   796     006A  0C1F               	rrf	31,w	;volatile
   797     006B  00F2               	movwf	??_isr
   798     006C  0C72               	rrf	??_isr,w
   799     006D  390F               	andlw	15
   800     006E  3A00               	xorlw	0
   801     006F  1D03               	skipz
   802     0070  2872               	goto	u15_21
   803     0071  2873               	goto	u15_20
   804     0072                     u15_21:
   805     0072  2877               	goto	i1l859
   806     0073                     u15_20:
   807     0073                     i1l857:
   808                           
   809                           ;LAB_09.c: 61:             ValPot = ADRESH;
   810     0073  081E               	movf	30,w	;volatile
   811     0074  00F5               	movwf	_ValPot
   812                           
   813                           ;LAB_09.c: 62:             PORTC = ValPot;
   814     0075  0875               	movf	_ValPot,w
   815     0076  0087               	movwf	7	;volatile
   816     0077                     i1l859:
   817                           
   818                           ;LAB_09.c: 64:         PIR1bits.ADIF = 0;
   819     0077  130C               	bcf	12,6	;volatile
   820     0078                     i1l861:
   821                           
   822                           ;LAB_09.c: 68:     if (INTCONbits.RBIF){
   823     0078  1C0B               	btfss	11,0	;volatile
   824     0079  287B               	goto	u16_21
   825     007A  287C               	goto	u16_20
   826     007B                     u16_21:
   827     007B  2898               	goto	i1l87
   828     007C                     u16_20:
   829     007C                     i1l863:
   830                           
   831                           ;LAB_09.c: 69:         if (PORTBbits.RB1 == 0){
   832     007C  1886               	btfsc	6,1	;volatile
   833     007D  287F               	goto	u17_21
   834     007E  2880               	goto	u17_20
   835     007F                     u17_21:
   836     007F  2882               	goto	i1l82
   837     0080                     u17_20:
   838     0080                     i1l865:
   839                           
   840                           ;LAB_09.c: 70:             sleeping = 0;
   841     0080  01F6               	clrf	_sleeping
   842                           
   843                           ;LAB_09.c: 71:         }
   844     0081  2897               	goto	i1l873
   845     0082                     i1l82:	
   846                           ;LAB_09.c: 73:         else if (PORTBbits.RB0 == 0){
   847                           
   848     0082  1806               	btfsc	6,0	;volatile
   849     0083  2885               	goto	u18_21
   850     0084  2886               	goto	u18_20
   851     0085                     u18_21:
   852     0085  288A               	goto	i1l84
   853     0086                     u18_20:
   854     0086                     i1l867:
   855                           
   856                           ;LAB_09.c: 74:             sleeping = 1;
   857     0086  01F6               	clrf	_sleeping
   858     0087  0AF6               	incf	_sleeping,f
   859     0088  0063               	sleep	;# 
   860                           
   861                           ;LAB_09.c: 76:         }
   862     0089  2897               	goto	i1l873
   863     008A                     i1l84:	
   864                           ;LAB_09.c: 78:         else if (PORTBbits.RB2 == 0){
   865                           
   866     008A  1906               	btfsc	6,2	;volatile
   867     008B  288D               	goto	u19_21
   868     008C  288E               	goto	u19_20
   869     008D                     u19_21:
   870     008D  2897               	goto	i1l873
   871     008E                     u19_20:
   872     008E                     i1l869:
   873                           
   874                           ;LAB_09.c: 79:             sleeping = 0 ;
   875     008E  01F6               	clrf	_sleeping
   876     008F                     i1l871:
   877                           
   878                           ;LAB_09.c: 80:             write_EEPROM(address, ValPot);
   879     008F  0875               	movf	_ValPot,w
   880     0090  00F0               	movwf	write_EEPROM@data
   881     0091  0878               	movf	_address,w
   882     0092  120A  118A  20EE  120A  118A  	fcall	_write_EEPROM
   883     0097                     i1l873:
   884                           
   885                           ;LAB_09.c: 82:         INTCONbits.RBIF = 0;
   886     0097  100B               	bcf	11,0	;volatile
   887     0098                     i1l87:
   888     0098  0874               	movf	??_isr+2,w
   889     0099  008A               	movwf	10
   890     009A  0E73               	swapf	??_isr+1,w
   891     009B  0083               	movwf	3
   892     009C  0EFE               	swapf	btemp,f
   893     009D  0E7E               	swapf	btemp,w
   894     009E  0009               	retfie
   895     009F                     __end_of_isr:
   896                           
   897                           	psect	intentry
   898     0004                     __pintentry:	
   899                           ;incstack = 0
   900                           ; Regs used in _isr: [wreg+status,2+status,0+pclath+cstack]
   901                           
   902     0004                     interrupt_function:
   903     007E                     saved_w	set	btemp
   904     0004  00FE               	movwf	btemp
   905     0005  0E03               	swapf	3,w
   906     0006  00F3               	movwf	??_isr+1
   907     0007  080A               	movf	10,w
   908     0008  00F4               	movwf	??_isr+2
   909     0009  120A  118A  2864   	ljmp	_isr
   910                           
   911                           	psect	text4
   912     00EE                     __ptext4:	
   913 ;; *************** function _write_EEPROM *****************
   914 ;; Defined at:
   915 ;;		line 161 in file "LAB_09.c"
   916 ;; Parameters:    Size  Location     Type
   917 ;;  address         1    wreg     unsigned char 
   918 ;;  data            1    0[COMMON] unsigned char 
   919 ;; Auto vars:     Size  Location     Type
   920 ;;  address         1    1[COMMON] unsigned char 
   921 ;; Return value:  Size  Location     Type
   922 ;;                  1    wreg      void 
   923 ;; Registers used:
   924 ;;		wreg
   925 ;; Tracked objects:
   926 ;;		On entry : 0/0
   927 ;;		On exit  : 0/0
   928 ;;		Unchanged: 0/0
   929 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   930 ;;      Params:         1       0       0       0       0
   931 ;;      Locals:         1       0       0       0       0
   932 ;;      Temps:          0       0       0       0       0
   933 ;;      Totals:         2       0       0       0       0
   934 ;;Total ram usage:        2 bytes
   935 ;; Hardware stack levels used: 1
   936 ;; This function calls:
   937 ;;		Nothing
   938 ;; This function is called by:
   939 ;;		_isr
   940 ;; This function uses a non-reentrant model
   941 ;;
   942                           
   943     00EE                     _write_EEPROM:	
   944                           ;psect for function _write_EEPROM
   945                           
   946                           
   947                           ;incstack = 0
   948                           ; Regs used in _write_EEPROM: [wreg]
   949                           ;write_EEPROM@address stored from wreg
   950     00EE  00F1               	movwf	write_EEPROM@address
   951     00EF                     i1l835:
   952     00EF                     i1l104:	
   953                           ;LAB_09.c: 162:     while (WR){;}
   954                           
   955     00EF  1683               	bsf	3,5	;RP0=1, select bank3
   956     00F0  1703               	bsf	3,6	;RP1=1, select bank3
   957     00F1  188C               	btfsc	12,1	;volsfr
   958     00F2  28F4               	goto	u13_21
   959     00F3  28F5               	goto	u13_20
   960     00F4                     u13_21:
   961     00F4  28EF               	goto	i1l104
   962     00F5                     u13_20:
   963     00F5                     i1l837:
   964                           
   965                           ;LAB_09.c: 163:     EEADR = address;
   966     00F5  0871               	movf	write_EEPROM@address,w
   967     00F6  1283               	bcf	3,5	;RP0=0, select bank2
   968     00F7  1703               	bsf	3,6	;RP1=1, select bank2
   969     00F8  008D               	movwf	13	;volatile
   970                           
   971                           ;LAB_09.c: 164:     EEDAT = data;
   972     00F9  0870               	movf	write_EEPROM@data,w
   973     00FA  008C               	movwf	12	;volatile
   974     00FB                     i1l839:
   975                           
   976                           ;LAB_09.c: 166:     EECON1bits.EEPGD = 0;
   977     00FB  1683               	bsf	3,5	;RP0=1, select bank3
   978     00FC  1703               	bsf	3,6	;RP1=1, select bank3
   979     00FD  138C               	bcf	12,7	;volsfr
   980     00FE                     i1l841:
   981                           
   982                           ;LAB_09.c: 167:     EECON1bits.WREN = 1;
   983     00FE  150C               	bsf	12,2	;volsfr
   984     00FF                     i1l843:
   985                           
   986                           ;LAB_09.c: 168:     INTCONbits.GIE = 0;
   987     00FF  138B               	bcf	11,7	;volatile
   988                           
   989                           ;LAB_09.c: 171:     EECON2 = 0x55;
   990     0100  3055               	movlw	85
   991     0101  008D               	movwf	13	;volsfr
   992                           
   993                           ;LAB_09.c: 172:     EECON2 = 0xAA;
   994     0102  30AA               	movlw	170
   995     0103  008D               	movwf	13	;volsfr
   996     0104                     i1l845:
   997                           
   998                           ;LAB_09.c: 173:     EECON1bits.WR = 1;
   999     0104  148C               	bsf	12,1	;volsfr
  1000     0105                     i1l847:
  1001                           
  1002                           ;LAB_09.c: 174:     EECON1bits.WREN = 0;
  1003     0105  110C               	bcf	12,2	;volsfr
  1004     0106                     i1l849:
  1005                           
  1006                           ;LAB_09.c: 176:     INTCONbits.RBIF = 0;
  1007     0106  100B               	bcf	11,0	;volatile
  1008     0107                     i1l851:
  1009                           
  1010                           ;LAB_09.c: 177:     INTCONbits.GIE = 1;
  1011     0107  178B               	bsf	11,7	;volatile
  1012     0108                     i1l107:
  1013     0108  0008               	return
  1014     0109                     __end_of_write_EEPROM:
  1015     007E                     btemp	set	126	;btemp
  1016     007E                     wtemp0	set	126
  1017                           
  1018                           	psect	idloc
  1019                           
  1020                           ;Config register IDLOC0 @ 0x2000
  1021                           ;	unspecified, using default values
  1022     2000                     	org	8192
  1023     2000  3FFF               	dw	16383
  1024                           
  1025                           ;Config register IDLOC1 @ 0x2001
  1026                           ;	unspecified, using default values
  1027     2001                     	org	8193
  1028     2001  3FFF               	dw	16383
  1029                           
  1030                           ;Config register IDLOC2 @ 0x2002
  1031                           ;	unspecified, using default values
  1032     2002                     	org	8194
  1033     2002  3FFF               	dw	16383
  1034                           
  1035                           ;Config register IDLOC3 @ 0x2003
  1036                           ;	unspecified, using default values
  1037     2003                     	org	8195
  1038     2003  3FFF               	dw	16383
  1039                           
  1040                           	psect	config
  1041                           
  1042                           ;Config register CONFIG1 @ 0x2007
  1043                           ;	Oscillator Selection bits
  1044                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1045                           ;	Watchdog Timer Enable bit
  1046                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1047                           ;	Power-up Timer Enable bit
  1048                           ;	PWRTE = OFF, PWRT disabled
  1049                           ;	RE3/MCLR pin function select bit
  1050                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1051                           ;	Code Protection bit
  1052                           ;	CP = OFF, Program memory code protection is disabled
  1053                           ;	Data Code Protection bit
  1054                           ;	CPD = OFF, Data memory code protection is disabled
  1055                           ;	Brown Out Reset Selection bits
  1056                           ;	BOREN = OFF, BOR disabled
  1057                           ;	Internal External Switchover bit
  1058                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1059                           ;	Fail-Safe Clock Monitor Enabled bit
  1060                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1061                           ;	Low Voltage Programming Enable bit
  1062                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1063                           ;	In-Circuit Debugger Mode bit
  1064                           ;	DEBUG = 0x1, unprogramme  1065     2007                     	org	8199
  1066     2007  20D4               	dw	8404
  1067                           
  1068                           ;Config register CONFIG2 @ 0x2008
  1069                           ;	Brown-out Reset Selection bit
  1070                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1071                           ;	Flash Program Memory Self Write Enable bits
  1072                           ;	WRT = OFF, Write protection off
  1073     2008                     	org	8200
  1074     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        1
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5       9
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_write_EEPROM

Critical Paths under _main in BANK0

    _main->_setup

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 1     1      0      22
                                              2 BANK0      1     1      0
                        _read_EEPROM
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                2     2      0       0
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _read_EEPROM                                          1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _isr                                                  3     3      0     120
                                              2 COMMON     3     3      0
                       _write_EEPROM
 ---------------------------------------------------------------------------------
 (3) _write_EEPROM                                         2     1      1     120
                                              0 COMMON     2     1      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _read_EEPROM
   _setup

 _isr (ROOT)
   _write_EEPROM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      3       3       5        3.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0       C      12        0.0%
ABS                  0      0       C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Apr 24 20:14:29 2023

                     l94 00B7                       _RD 0C60                       _WR 0C61  
                    l101 0063                      l110 00D6                      l113 00ED  
                    l901 0036                      l911 003F                      l903 0039  
                    l921 0050                      l913 0040                      l905 003C  
                    l931 0059                      l923 0053                      l915 0044  
                    l907 003D                      l941 00E6                      l925 0054  
                    l917 0048                      l909 003E                      l943 00E9  
                    l935 00D6                      l927 0055                      l919 004E  
                    l951 00A9                      l937 00DC                      l929 0058  
                    l881 0023                      l961 00C5                      l953 00AF  
                    l939 00E0                      l891 002A                      l883 0024  
                    l955 00B0                      l963 00C6                      l947 009F  
                    l893 002B                      l885 0025                      l877 001C  
                    l957 00BB                      l949 00A4                      l895 002C  
                    l887 0026                      l879 001F                      l959 00BF  
                    l897 0033                      l889 0029                      l899 0035  
                    u200 00DC                      u201 00DB                      u210 00E0  
                    u211 00DF                      u220 00A9                      u221 00A8  
                    u230 00AF                      u231 00AE                      u240 00C5  
                    u241 00C4                      u257 00B4                      u267 005F  
                    _isr 0064                     _ADIF 0066                     ?_isr 0070  
                   _IOCB 0096                     i1l82 0082                     i1l84 008A  
                   i1l87 0098                     _WPUB 0095                     _main 009F  
                   btemp 007E                     start 000C             ?_read_EEPROM 0070  
                  ??_isr 0072                    ?_main 0070                    _EEADR 010D  
                  _EEDAT 010C                    _ANSEL 0188                    i1l104 00EF  
                  i1l107 0108                    i1l841 00FE                    i1l851 0107  
                  i1l843 00FF                    i1l835 00EF                    i1l845 0104  
                  i1l837 00F5                    i1l861 0078                    i1l853 0064  
                  i1l847 0105                    i1l839 00FB                    i1l871 008F  
                  i1l863 007C                    i1l855 006A                    i1l849 0106  
                  i1l873 0097                    i1l865 0080                    i1l857 0073  
                  i1l867 0086                    i1l859 0077                    i1l869 008E  
                  u13_20 00F5                    u13_21 00F4                    u14_20 006A  
                  u14_21 0069                    u15_20 0073                    u15_21 0072  
                  u16_20 007C                    u16_21 007B                    u17_20 0080  
                  u17_21 007F                    u18_20 0086                    u18_21 0085  
                  u19_20 008E                    u19_21 008D                    _PORTA 0005  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 001C  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00D3                   ??_main 0022  
           _write_EEPROM 00EE                   _ADRESH 001E                   _EECON2 018D  
                 ?_setup 0070                   _ANSELH 0189                   _ValPot 0075  
           __pdataCOMMON 0078                   saved_w 007E  __end_of__initialization 0018  
         __pcstackCOMMON 0070            __end_of_setup 0064       read_EEPROM@address 0020  
         _OPTION_REGbits 0081         write_EEPROM@data 0070                  ??_setup 0020  
             __pmaintext 009F               __pintentry 0004               _cont_sleep 0077  
                _address 0078                  __ptext1 001C                  __ptext2 00D3  
                __ptext3 0064                  __ptext4 00EE     end_of_initialization 0018  
    write_EEPROM@address 0071                _PORTBbits 0006            __pidataCOMMON 0109  
    start_initialization 000F              __end_of_isr 009F            ??_read_EEPROM 0075  
            __pbssCOMMON 0075                ___latbits 0002            __pcstackBANK0 0020  
    __end_of_read_EEPROM 00EE            ?_write_EEPROM 0070        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F           ??_write_EEPROM 0071               _EECON1bits 018C  
            _read_EEPROM 00D3                 _sleeping 0076               _INTCONbits 000B  
               intlevel1 0000     __end_of_write_EEPROM 0109               _OSCCONbits 008F  
